,Name,Favorite_Song,Mother,Father,GrandMother,GrandFather,I_LOC,Mother_I_LOC,Father_I_LOC,GrandMother_I_LOC,GrandFather_I_LOC,Cousin
211,Jaxon,Goodbye To Romance,ZORAIDA,Marques,Liz,Ralph,C,A,C,A,A,LOYCE
212,Guy,Don't Let The Sun Go Down On Me,ZORAIDA,Levi,Liz,Ralph,B,A,B,A,A,Dayne
213,Brad,Shinin' On,ZORAIDA,Gaige,Liz,Ralph,A,A,A,A,A,ARACELIS
214,Melvin,I'm Alright,ZORAIDA,Billy,Liz,Ralph,B,A,C,A,A,ELEANORE
215,LINNEA,Season of the Witch,ZORAIDA,Allan,Liz,Ralph,C,A,B,A,A,ELSA
216,Darion,Dear Mr. Fantasy,ZORAIDA,Javon,Liz,Ralph,A,A,B,A,A,DANYELLE
217,KAMI,L.A. Woman,ZORAIDA,Rogelio,Liz,Ralph,C,A,B,A,A,TRUDI
218,MARYLN,Something In the Air,ZORAIDA,Bobby,Liz,Ralph,B,A,C,A,A,KANDI
219,Myles,Snortin Whiskey,ZORAIDA,Howard,Liz,Ralph,C,A,A,A,A,JENI
220,Elias,No Rain,ZORAIDA,Howard,Liz,Ralph,A,A,A,A,A,Terrell
221,Kyle,THE LAST TIME,ZORAIDA,Alfonso,Liz,Ralph,C,A,C,A,A,ANISSA
222,Maxwell,Walking On The Moon,ZORAIDA,Nigel,Liz,Ralph,C,A,B,A,A,Jared
223,TANISHA,"Train, Train",ZORAIDA,Kellen,Liz,Ralph,C,A,B,A,A,ALVERTA
224,MARIELA,The Wanton Song,BARBRA,Easton,Liz,Ralph,A,C,C,C,C,Jackie
225,MELLISSA,Black Coffee In Bed,BARBRA,Deonte,Liz,Ralph,C,C,C,C,C,CINDERELLA
226,Bernardo,5:15,BARBRA,Lincoln,Liz,Ralph,C,C,A,C,C,Marco
227,Mekhi,Fooling Yourself,BARBRA,Samir,Liz,Ralph,B,C,A,C,C,KRISTAL
228,CARLINE,Shoot To Thrill,BARBRA,Tommy,Liz,Ralph,C,C,C,C,C,CRYSTA
229,JAYME,Cum On Feel the Noize,BARBRA,Eli,Liz,Ralph,A,C,A,C,C,Duncan
230,JEN,Turn To Stone,BARBRA,Reid,Liz,Ralph,C,C,A,C,C,Ari
231,JOYCE,One,BARBRA,Reid,Liz,Ralph,B,C,A,C,C,Zachariah
232,Franklin,CARS,BARBRA,Derrick,Liz,Ralph,C,C,A,C,C,EFFIE
233,CAMI,American Dream Plan B,BARBRA,Jaylin,Liz,Ralph,C,C,B,C,C,AIMEE
234,HATTIE,Tonight Tonight (live),BARBRA,Jaylin,Liz,Ralph,B,C,B,C,C,Devon
235,Jovani,Turn Up The Music  1977,BARBRA,Jaylin,Liz,Ralph,C,C,B,C,C,Erick
236,SHELLEY,Rock & Roll Band,BARBRA,Levi,Liz,Ralph,C,C,B,C,C,KAZUKO
237,Ahmad,Bad Moon Rising,BARBRA,Gaige,Liz,Ralph,A,C,A,C,C,PARTICIA
238,Sincere,Breakdown,BARBRA,Jeremiah,Liz,Ralph,C,C,B,C,C,JEN
239,JOSELYN,Still You Turn Me On,BARBRA,Billy,Liz,Ralph,C,C,C,C,C,Maxwell
240,Lukas,TV Dinners,BARBRA,Billy,Liz,Ralph,B,C,C,C,C,BETHEL
241,Mohammad,Ticket to Ride,BARBRA,Billy,Liz,Ralph,A,C,C,C,C,CATHEY
242,ARLYNE,Houseparty,BARBRA,Tobias,Liz,Ralph,A,C,C,C,C,MAUDIE
243,Jarred,Me and Bobby McGee,BARBRA,Javon,Liz,Ralph,B,C,B,C,C,PENNIE
244,EARLIE,Travelin' Man,BARBRA,Ethan,Liz,Ralph,C,C,A,C,C,Sincere
245,TRUDI,Stay Up Late,BARBRA,Ethan,Liz,Ralph,B,C,A,C,C,TRUDI
246,SHANTA,You Could Be Mine,BARBRA,Warren,Liz,Ralph,B,C,C,C,C,CLORA
247,Mariano,Alabama Getaway,BARBRA,Sawyer,Liz,Ralph,C,C,A,C,C,Jabari
248,TOSHA,I Know a Little,BARBRA,Miguel,Liz,Ralph,B,C,B,C,C,FONDA
249,IDELL,If You Could Only See,YANG,Easton,Barb,Ralph,A,B,C,B,B,Misael
250,GINETTE,Empty Pages,YANG,Deonte,Barb,Ralph,B,B,C,B,B,ODETTE
251,MAHALIA,She Loves My Automobile,YANG,Kamron,Barb,Ralph,C,B,B,B,B,Joshua
252,Alex,Like a Hurricane,YANG,Kamron,Barb,Ralph,C,B,B,B,B,Riley
253,Kennedy,"Always With Me, Always With You",YANG,Vincenzo,Barb,Ralph,A,B,A,B,B,Hector
254,BRIANA,Crossfire,YANG,Heriberto,Barb,Ralph,B,B,A,B,B,KEENA
255,Braxton,Street Corner Serenade,YANG,Douglas,Barb,Ralph,C,B,C,B,B,Tylor
256,EVELINE,Threshold/Jet Airliner,YANG,Anderson,Barb,Ralph,C,B,B,B,B,Isaias
257,Misael,Big Empty,YANG,Anderson,Barb,Ralph,B,B,B,B,B,Corbin
258,LEESA,Drive My Car,YANG,Levi,Barb,Ralph,C,B,B,B,B,Misael
259,ROSSIE,Love Is Alive,YANG,Levi,Barb,Ralph,A,B,B,B,B,JUNIE
260,Bernard,Jane Says,YANG,Billy,Barb,Ralph,C,B,C,B,B,Jamarcus
261,Freddie,The Back Seat Of My Car,YANG,Howard,Barb,Ralph,A,B,A,B,B,KARISA
262,Isaak,Golden Country,YANG,Howard,Barb,Ralph,C,B,A,B,B,JODEE
263,Charlie,Counting Blue Cars,YANG,Matthew,Barb,Ralph,C,B,B,B,B,TONIE
264,Saul,Bad,YANG,Alfonso,Barb,Ralph,A,B,C,B,B,VALARIE
265,HARRIETT,Hotel Illness,YANG,Roy,Barb,Ralph,C,B,C,B,B,JOANNE
266,Kyler,Blue Collar Man,YANG,Nigel,Barb,Ralph,A,B,B,B,B,LATASHA
267,Ralph,For Those About To Rock,YANG,Kellen,Barb,Ralph,C,B,B,B,B,IDELLA
268,AKILAH,Jet Airliner,JOSIE,Easton,Liz,Ralph,A,A,C,A,A,QUYEN
269,ELEANORE,Hocus Pocus,JOSIE,Muhammad,Liz,Ralph,A,A,B,A,A,JENISE
270,Damion,Same Ol' Situation,JOSIE,Kamron,Liz,Ralph,A,A,B,A,A,BERNADETTE
271,Domenic,Sister Golden Hair,JOSIE,Kamron,Liz,Ralph,B,A,B,A,A,Elian
272,Zakary,Interstate Love Song,JOSIE,Kamron,Liz,Ralph,B,A,B,A,A,Jaydon
273,EDWINA,How Long,JOSIE,Tristin,Liz,Ralph,C,A,B,A,A,TOSHA
274,Darius,Do You Feel Like We Do,JOSIE,Heriberto,Liz,Ralph,C,A,A,A,A,Larry
275,TIARA,It's All I Can Do,JOSIE,Kameron,Liz,Ralph,C,A,B,A,A,KARENA
276,Duncan,What If I Came Knocking,JOSIE,Eli,Liz,Ralph,A,A,A,A,A,Salvador
277,CHRISSY,Dr. Feelgood,JOSIE,Derrick,Liz,Ralph,C,A,A,A,A,LOUELLA
278,Sincere,Juke Box Hero,JOSIE,Simeon,Liz,Ralph,C,A,B,A,A,Kade
279,KEMBERLY,Mutha (Don't Wanna Go To School Today),JOSIE,Jaylin,Liz,Ralph,A,A,B,A,A,Easton
280,Domenic,Fly,JOSIE,Anderson,Liz,Ralph,B,A,B,A,A,BLANCH
281,Bryce,Misty Mountain Hop,JOSIE,Jeremiah,Liz,Ralph,A,A,B,A,A,Hudson
282,KAZUKO,Simply Irresistible,JOSIE,Billy,Liz,Ralph,C,A,C,A,A,Johan
283,Dexter,Dixie Chicken,JOSIE,Billy,Liz,Ralph,C,A,C,A,A,CATALINA
284,LIZ,Modern Love,JOSIE,Draven,Liz,Ralph,B,A,A,A,A,Logan
285,EVIA,Yellow Ledbetter,JOSIE,Garrison,Liz,Ralph,C,A,B,A,A,MARGENE
286,Chandler,Someone Saved My Life Tonight,JOSIE,Garrison,Liz,Ralph,C,A,B,A,A,Khalid
287,LINN,Dust In The Wind,JOSIE,Braydon,Liz,Ralph,C,A,C,A,A,Quintin
288,MCKENZIE,Tweeter and the Monkey Man,JOSIE,Warren,Liz,Ralph,A,A,C,A,A,LEANORA
289,KANDI,Rice Pudding,JOSIE,Zechariah,Liz,Ralph,B,A,C,A,A,Johnnie
290,ARACELIS,45,JOSIE,Randy,Liz,Ralph,A,A,A,A,A,Felix
291,Johan,Until It Sleeps,JOSIE,Matthew,Liz,Ralph,B,A,B,A,A,KAITLIN
292,Douglas,Frankenstein,JOSIE,Matthew,Liz,Ralph,B,A,B,A,A,Danny
293,MICHELE,Working for the Weekend,JOSIE,Kellen,Liz,Ralph,B,A,B,A,A,MODESTA
294,Dillion,Killer Queen,JOSIE,Kellen,Liz,Ralph,B,A,B,A,A,Hudson
295,LUCRETIA,I Alone,ROXANNA,Easton,Mary,Ralph,B,B,C,B,B,BONITA
296,Eliseo,Getting Better,ROXANNA,Muhammad,Mary,Ralph,B,B,B,B,B,LORIA
297,MINNA,Desperado,ROXANNA,Deonte,Mary,Ralph,B,B,C,B,B,ESTELLA
298,Jean,Sledgehammer,ROXANNA,Kane,Mary,Ralph,C,B,C,B,B,Eddie
299,Cody,To Hell With the Devil,ROXANNA,Vincent,Mary,Ralph,C,B,B,B,B,HOA
300,Clay,I Still Haven't Found What I'm Looking For,ROXANNA,Vincent,Mary,Ralph,C,B,B,B,B,Kelvin
301,Conner,Jet City Woman,ROXANNA,Tristin,Mary,Ralph,A,B,B,B,B,Johnathon
302,Khalid,New York State Of Mind,ROXANNA,Reid,Mary,Ralph,A,B,A,B,B,Manuel
303,JEREMY,Industrial Disease,ROXANNA,Douglas,Mary,Ralph,A,B,C,B,B,VICKI
304,Anton,Tube Snake Boogie,ROXANNA,Gaige,Mary,Ralph,B,B,A,B,B,Jamie
305,Jaiden,Blurry,ROXANNA,Jeremiah,Mary,Ralph,A,B,B,B,B,Pierre
306,CHARLYN,We've Got Tonight,ROXANNA,Ralph,Mary,Ralph,B,B,B,B,B,Derick
307,Shannon,I Remember You,ROXANNA,Glenn,Mary,Ralph,C,B,C,B,B,Jason
308,Brycen,Hang Fire,ROXANNA,Draven,Mary,Ralph,A,B,A,B,B,ANASTACIA
309,SANA,Sweetest Thing,ROXANNA,Allan,Mary,Ralph,A,B,B,B,B,RENATE
310,Nicolas,Over the Hills and Far Away,ROXANNA,Allan,Mary,Ralph,C,B,B,B,B,GAIL
311,YER,Ticket to Ride,ROXANNA,Tobias,Mary,Ralph,A,B,C,B,B,Jason
312,SALINA,Breakdown,ROXANNA,Tobias,Mary,Ralph,C,B,C,B,B,Rashad
313,Neal,Bridge of Sighs,ROXANNA,Rogelio,Mary,Ralph,B,B,B,B,B,Kelvin
314,Maverick,Mrs. Robinson,ROXANNA,Rogelio,Mary,Ralph,B,B,B,B,B,JENNIFER
315,BARBERA,By the Way,ROXANNA,Bobby,Mary,Ralph,C,B,C,B,B,Zachary
316,NICOLA,NOWHERE MAN,ROXANNA,Warren,Mary,Ralph,C,B,C,B,B,JOSEPH
317,ANNETTE,Spirit In The Night,ROXANNA,Alfonso,Mary,Ralph,C,B,C,B,B,Moshe
318,Kory,Back On The Chain Gang,ROXANNA,Roy,Mary,Ralph,C,B,C,B,B,Irvin
319,Dylan,Slow Ride,ROXANNA,Nigel,Mary,Ralph,B,B,B,B,B,Dillon
320,PROVIDENCIA,Hey Jude (Live),OCTAVIA,Easton,Pat,Ralph,B,A,C,A,A,Gerard
321,Kayden,She's The One,OCTAVIA,Easton,Pat,Ralph,C,A,C,A,A,DEEDEE
322,NERISSA,World Turning,OCTAVIA,Kane,Pat,Ralph,C,A,C,A,A,CHASIDY
323,CHELSEA,Old Man,OCTAVIA,Tommy,Pat,Ralph,A,A,C,A,A,GEORGIANN
324,Marvin,Lady Picture Show,OCTAVIA,Tommy,Pat,Ralph,C,A,C,A,A,KATHLEEN
325,CASSY,Powderfinger,OCTAVIA,Heriberto,Pat,Ralph,B,A,A,A,A,ETHYL
326,Andreas,I Love Rock 'n Roll,OCTAVIA,Reid,Pat,Ralph,C,A,A,A,A,THUY
327,VENETTA,Jackie Wilson Said,OCTAVIA,Douglas,Pat,Ralph,A,A,C,A,A,Deshaun
328,MALORIE,Good Riddance (Time Of Your Life),OCTAVIA,Anderson,Pat,Ralph,A,A,B,A,A,Cole
329,KIMBERLEE,Gypsy,OCTAVIA,Marques,Pat,Ralph,B,A,C,A,A,CAROLINA
330,ELSE,Strike up the Band,OCTAVIA,Marques,Pat,Ralph,B,A,C,A,A,Kaden
331,KATHERYN,In the Evening,OCTAVIA,Gaige,Pat,Ralph,C,A,A,A,A,ECHO
332,LOVE,Shout at the Devil,OCTAVIA,Jeremiah,Pat,Ralph,C,A,B,A,A,Marvin
333,ANGELINA,In Bloom,OCTAVIA,Billy,Pat,Ralph,B,A,C,A,A,Malik
334,SARA,Communication Breakdown,OCTAVIA,Billy,Pat,Ralph,A,A,C,A,A,Ricky
335,Matthew,Synchronicity II,OCTAVIA,Javon,Pat,Ralph,B,A,B,A,A,Samir
336,Sammy,We Can Work It Out,OCTAVIA,Garrison,Pat,Ralph,C,A,B,A,A,Ethan
337,Jeremiah,The Rover,OCTAVIA,Bobby,Pat,Ralph,C,A,C,A,A,KRYSTLE
338,EMILY,My Town,OCTAVIA,Roy,Pat,Ralph,A,A,C,A,A,Connor
339,ETHYL,Superstition [Live],OCTAVIA,Zachery,Pat,Ralph,B,A,A,A,A,Kory
340,LYN,Signs,OCTAVIA,Nigel,Pat,Ralph,A,A,B,A,A,RISA
341,LARRY,Roll Me Away,RUBIE,Easton,Mary,Ralph,A,B,C,B,B,Sabastian
342,Zane,T.N.T.,RUBIE,Easton,Mary,Ralph,B,B,C,B,B,MINNA
343,VAN,Dangerious Type,RUBIE,Muhammad,Mary,Ralph,B,B,B,B,B,Brennen
344,FRED,YOU'VE GOT A FRIEND,RUBIE,Deonte,Mary,Ralph,C,B,C,B,B,JEREMY
345,DEMETRA,Smuggler's Blues,RUBIE,Samir,Mary,Ralph,C,B,A,B,B,Moshe
346,Jay,Dixie/Sweet Home Alabama,RUBIE,Vincent,Mary,Ralph,C,B,B,B,B,Cody
347,HENRY,Walking On The Moon,RUBIE,Eli,Mary,Ralph,B,B,A,B,B,RENATE
348,RENEA,Dog Eat Dog,RUBIE,Derrick,Mary,Ralph,A,B,A,B,B,VONDA
349,JANETTE,Takin' It To The Streets,RUBIE,Derrick,Mary,Ralph,B,B,A,B,B,Kamron
350,Nathen,Whole Lotta Love,RUBIE,Derrick,Mary,Ralph,B,B,A,B,B,Jason
351,BRIDGET,Medicated Goo,RUBIE,Gaige,Mary,Ralph,B,B,A,B,B,RENEA
352,Kamron,Dolly Dagger,RUBIE,Billy,Mary,Ralph,A,B,C,B,B,SHARITA
353,Malcolm,When You Close Your Eyes,RUBIE,Glenn,Mary,Ralph,A,B,C,B,B,Rick
354,PAIGE,Cry Sister,RUBIE,Tobias,Mary,Ralph,A,B,C,B,B,ENEIDA
355,GEORGIA,Never,RUBIE,Rogelio,Mary,Ralph,A,B,B,B,B,Jaxon
356,Judah,Angel,RUBIE,Garrison,Mary,Ralph,B,B,B,B,B,JUSTIN
357,JOSEPH,Learning to Fly,RUBIE,Ethan,Mary,Ralph,B,B,A,B,B,Moshe
358,Cruz,Venus and Mars/Rock Show,RUBIE,Warren,Mary,Ralph,A,B,C,B,B,JUNKO
359,Arturo,We're an American Band,RUBIE,Howard,Mary,Ralph,A,B,A,B,B,Misael
360,Quinton,Solsbury Hill,RUBIE,Landon,Mary,Ralph,A,B,A,B,B,Clay
361,JENNIFER,Bad Case Of Lovin' You,RUBIE,Karson,Mary,Ralph,C,B,A,B,B,Tyshawn
362,Terrance,Knocking At Your Backdoo,RUBIE,Sawyer,Mary,Ralph,C,B,A,B,B,FRED
363,Andres,True Fine Love,RUBIE,Miguel,Mary,Ralph,B,B,B,B,B,MAISIE
364,Alden,Red Red Wine,RUBIE,Kellen,Mary,Ralph,A,B,B,B,B,ROSEMARIE
365,Jace,Heartbreaker,PENELOPE,Easton,Liz,Ralph,A,A,C,A,A,KATHERIN
366,GARNET,Dumb,PENELOPE,Muhammad,Liz,Ralph,C,A,B,A,A,BRIGETTE
367,PARTICIA,Feeling That Way,PENELOPE,Bernard,Liz,Ralph,C,A,A,A,A,Zakary
368,ASHLEA,Tired of Waiting,PENELOPE,Tommy,Liz,Ralph,A,A,C,A,A,KEVIN
369,Dillon,Witchy Woman,PENELOPE,Vincenzo,Liz,Ralph,A,A,A,A,A,VALORIE
370,LOUELLA,Live and Let Die,PENELOPE,Tristin,Liz,Ralph,C,A,B,A,A,ETTA
371,Mario,Who Do You Love,PENELOPE,Tristin,Liz,Ralph,B,A,B,A,A,Kamron
372,Keyshawn,No Matter What,PENELOPE,Eli,Liz,Ralph,B,A,A,A,A,Conor
373,SHARICE,The Journey/It's Easy,PENELOPE,Derrick,Liz,Ralph,B,A,A,A,A,Easton
374,Rolando,Rock Steady,PENELOPE,Gaige,Liz,Ralph,B,A,A,A,A,Dillion
375,SHERIDAN,Lucy In The Sky With Diamonds,PENELOPE,Jeremiah,Liz,Ralph,A,A,B,A,A,LOUIE
376,Erik,Cold Gin,PENELOPE,Jeremiah,Liz,Ralph,C,A,B,A,A,Jimmie
377,TONETTE,Tiny Dancer,PENELOPE,Billy,Liz,Ralph,C,A,C,A,A,LARRAINE
378,Tanner,The Heart of the Matter,PENELOPE,Glenn,Liz,Ralph,A,A,C,A,A,ARCELIA
379,Cody,Arnold Layne,PENELOPE,Allan,Liz,Ralph,A,A,B,A,A,Sincere
380,PENNIE,Long Cool Woman,PENELOPE,Tobias,Liz,Ralph,C,A,C,A,A,Omar
381,Jared,Waiting for a Girl Like You,PENELOPE,Tobias,Liz,Ralph,C,A,C,A,A,DANYELLE
382,Todd,Never Going Back Again,PENELOPE,Tobias,Liz,Ralph,B,A,C,A,A,Pedro
383,MICHAEL,You Can Call Me Al,PENELOPE,Zechariah,Liz,Ralph,C,A,C,A,A,Myles
384,Jimmie,Can't Find My Way Home,PENELOPE,Randy,Liz,Ralph,A,A,A,A,A,ARLYNE
385,CARMELINA,Dirty White Boy,PENELOPE,Karson,Liz,Ralph,C,A,A,A,A,BASILIA
386,JENISE,Gone,PENELOPE,Zachery,Liz,Ralph,B,A,A,A,A,Zakary
387,CAMMIE,Sunshine of Your Love,PENELOPE,Nigel,Liz,Ralph,C,A,B,A,A,CAMMIE
388,BLANCH,My Michelle,PENELOPE,Miguel,Liz,Ralph,B,A,B,A,A,Melvin
389,Randall,A Fool for Your Stockings,PENELOPE,Miguel,Liz,Ralph,A,A,B,A,A,Tanner
390,Jabari,Hush,PENELOPE,Miguel,Liz,Ralph,B,A,B,A,A,QUYEN
391,Emilio,Bang a Gong (Get It On),TOWANDA,Easton,Pat,Ralph,B,A,C,A,A,Jayce
392,Dario,Californication,TOWANDA,Muhammad,Pat,Ralph,A,A,B,A,A,FERNE
393,RICKIE,Dreamer,TOWANDA,Lincoln,Pat,Ralph,A,A,A,A,A,BEVERLEE
394,TEREASA,Green Onions,TOWANDA,Bernard,Pat,Ralph,C,A,A,A,A,Quintin
395,Lawson,I Know I'm Losing You,TOWANDA,Vincenzo,Pat,Ralph,A,A,A,A,A,Dandre
396,AURA,Gloria,TOWANDA,Heriberto,Pat,Ralph,A,A,A,A,A,Walter
397,SHANIKA,Day Tripper,TOWANDA,Derrick,Pat,Ralph,B,A,A,A,A,KIMBERLEE
398,EFFIE,Miss You,TOWANDA,Marques,Pat,Ralph,C,A,C,A,A,SHIRL
399,Augustus,Let My Love Open the Door,TOWANDA,Draven,Pat,Ralph,B,A,A,A,A,Leon
400,Jarrett,Dancing In the Dark,TOWANDA,Allan,Pat,Ralph,B,A,B,A,A,AURA
401,THUY,With Or Without You,TOWANDA,Tobias,Pat,Ralph,C,A,C,A,A,Kory
402,Arturo,Treat Me Right,TOWANDA,Javon,Pat,Ralph,A,A,B,A,A,ELEONOR
403,TISHA,Bucks Boogie,TOWANDA,Garrison,Pat,Ralph,A,A,B,A,A,Leon
404,Deion,I CAN SEE CLEARLY NOW,TOWANDA,Garrison,Pat,Ralph,A,A,B,A,A,MARYANNE
405,Javier,I Hate Myself For Loving You,TOWANDA,Steven,Pat,Ralph,C,A,A,A,A,Nico
406,NEOMI,Keep Yourself Alive,TOWANDA,Bobby,Pat,Ralph,C,A,C,A,A,GIA
407,Peter,Dirty Work,TOWANDA,Bobby,Pat,Ralph,B,A,C,A,A,SARA
408,CHIA,Threshold/Jet Airliner,TOWANDA,Zechariah,Pat,Ralph,A,A,C,A,A,LAQUITA
409,BEVERLEE,Back for More,TOWANDA,Roy,Pat,Ralph,A,A,C,A,A,RAGUEL
410,Stefan,Summertime Girls,TOWANDA,Miguel,Pat,Ralph,A,A,B,A,A,TAMIE
411,Alec,A Woman In Love,TOWANDA,Miguel,Pat,Ralph,C,A,B,A,A,Brant
412,THALIA,Bring It On Home,TOWANDA,Kellen,Pat,Ralph,C,A,B,A,A,CHASIDY
413,Jan,Hungry Heart,TOWANDA,Kellen,Pat,Ralph,A,A,B,A,A,Bryson
414,Jason,New Kid In Town,JONELL,Easton,Mary,Ralph,C,B,C,B,B,Brayden
415,Nickolas,Misty Mountain Hop,JONELL,Muhammad,Mary,Ralph,C,B,B,B,B,Jarred
416,LORENZA,Sgt. Pepper's Lonely Hearts Club Band (Reprise),JONELL,Kamron,Mary,Ralph,C,B,B,B,B,Eliseo
417,Vincent,Riders On The Storm,JONELL,Lincoln,Mary,Ralph,A,B,A,B,B,Dwight
418,Korbin,Drift Away,JONELL,Lincoln,Mary,Ralph,B,B,A,B,B,Myron
419,Sabastian,Long Distance Runaround,JONELL,Kane,Mary,Ralph,C,B,C,B,B,Jayson
420,Gaige,Runaround,JONELL,Samir,Mary,Ralph,A,B,A,B,B,MIA
421,Vincenzo,A Life Of Illusion,JONELL,Tommy,Mary,Ralph,A,B,C,B,B,DALIA
422,ALI,Jailbreak,JONELL,Eli,Mary,Ralph,C,B,A,B,B,Omar
423,INGER,Loser,JONELL,Eli,Mary,Ralph,A,B,A,B,B,VICKI
