,Name,Favorite_Song,Mother,Father,GrandMother,GrandFather,I_LOC,Mother_I_LOC,Father_I_LOC,GrandMother_I_LOC,GrandFather_I_LOC,Cousin
424,RENATE,Just Dropped In,JONELL,Eli,Mary,Ralph,C,B,A,B,B,August
425,Jarred,Thorn In My Pride,JONELL,Simeon,Mary,Ralph,C,B,B,B,B,Zachary
426,Tristian,Party,JONELL,Ralph,Mary,Ralph,A,B,B,B,B,Vincenzo
427,TANJA,Run Through the Jungle,JONELL,Draven,Mary,Ralph,B,B,A,B,B,Milton
428,Dewayne,Stranglehold,JONELL,Garrison,Mary,Ralph,C,B,B,B,B,SARAN
429,SIRENA,JOHNNY B. GOODE,JONELL,Bobby,Mary,Ralph,A,B,C,B,B,NICOLA
430,LACEY,Space Station #5,JONELL,Bobby,Mary,Ralph,B,B,C,B,B,LOMA
431,SEASON,Don't Stand So Close To Me,JONELL,Matthew,Mary,Ralph,A,B,B,B,B,GAYNELL
432,KITTY,Redneck Friend,JONELL,Karson,Mary,Ralph,C,B,A,B,B,Brady
433,ELIZA,While My Guitar Gently Weeps,JONELL,Kellen,Mary,Ralph,B,B,B,B,B,JUSTIN
434,Aric,Heading Out To The Highway,STEPHANIE,Easton,Mary,Ralph,A,B,C,B,B,SANA
435,JADA,Little By Little,STEPHANIE,Lincoln,Mary,Ralph,A,B,A,B,B,Clay
436,Braiden,Feelin' Alright,STEPHANIE,Tommy,Mary,Ralph,A,B,C,B,B,MELANY
437,DALIA,Open Arms,STEPHANIE,Tristin,Mary,Ralph,B,B,B,B,B,VICKI
438,MAGDALEN,Crocodile Rock,STEPHANIE,Tristin,Mary,Ralph,C,B,B,B,B,Eddie
439,VICKI,Voodoo Child (Slight Return),STEPHANIE,Heriberto,Mary,Ralph,A,B,A,B,B,Bronson
440,Clayton,Cold As Ice,STEPHANIE,Reid,Mary,Ralph,C,B,A,B,B,Jalon
441,JUNKO,We Belong,STEPHANIE,Simeon,Mary,Ralph,B,B,B,B,B,Zakary
442,Clifton,Cult Of Personality,STEPHANIE,Gaige,Mary,Ralph,B,B,A,B,B,Clay
443,LAVINIA,STILL THE ONE,STEPHANIE,Jeremiah,Mary,Ralph,C,B,B,B,B,Irvin
444,Micah,Hot Legs,STEPHANIE,Tobias,Mary,Ralph,B,B,C,B,B,Manuel
445,Kirk,New World Man,STEPHANIE,Tobias,Mary,Ralph,C,B,C,B,B,Myron
446,Xavier,Bringin' On The Heartbreak,STEPHANIE,Rogelio,Mary,Ralph,A,B,B,B,B,Pierre
447,Dillon,Invincible,STEPHANIE,Garrison,Mary,Ralph,C,B,B,B,B,Misael
448,Walker,Boogie With Stu,STEPHANIE,Zechariah,Mary,Ralph,C,B,C,B,B,Tyshawn
449,Rocky,Goodbye Stranger,STEPHANIE,Karson,Mary,Ralph,A,B,A,B,B,Khalid
450,Myron,Any Way You Want It,STEPHANIE,Miguel,Mary,Ralph,C,B,B,B,B,Peter
451,Ricky,Rock This Town,STEPHANIE,Kellen,Mary,Ralph,C,B,B,B,B,Dillon
452,Esteban,South City Midnight Lady,CLARINE,Easton,Liz,Ralph,A,C,C,C,C,Brody
453,Camren,Fire Down Below,CLARINE,Muhammad,Liz,Ralph,B,C,B,C,C,Kamron
454,Salvador,Rebel Yell,CLARINE,Deonte,Liz,Ralph,C,C,C,C,C,Toby
455,KERRY,Sweet Leaf,CLARINE,Kamron,Liz,Ralph,B,C,B,C,C,Alonso
456,Danny,Stop Draggin' My Heart Around,CLARINE,Tristin,Liz,Ralph,A,C,B,C,C,KEMBERLY
457,DEVORAH,Traveling Riverside Blues,CLARINE,Eli,Liz,Ralph,A,C,A,C,C,Billy
458,Hudson,I Drink Alone,CLARINE,Douglas,Liz,Ralph,C,C,C,C,C,EFFIE
459,ANGELINE,Man On The Corner,CLARINE,Simeon,Liz,Ralph,C,C,B,C,C,ANTONINA
460,DANYELLE,ANYTIME AT ALL,CLARINE,Jaylin,Liz,Ralph,B,C,B,C,C,Aidan
461,Ray,Get Out of Denver,CLARINE,Jaylin,Liz,Ralph,B,C,B,C,C,Dayne
462,Rickey,Burnin' for You,CLARINE,Anderson,Liz,Ralph,B,C,B,C,C,Jaydon
463,MODESTA,December,CLARINE,Marques,Liz,Ralph,C,C,C,C,C,DEVORAH
464,Manuel,Shine On You Crazy Diamond,CLARINE,Billy,Liz,Ralph,A,C,C,C,C,BETHEL
465,Darryl,Pride And Joy,CLARINE,Matthew,Liz,Ralph,A,C,B,C,C,JAYME
466,DYAN,Drift Away,CLARINE,Sawyer,Liz,Ralph,A,C,A,C,C,JANEAN
467,MAUDIE,You Never Give Me Your Money,CLARINE,Roy,Liz,Ralph,B,C,C,C,C,Allan
468,LEANORA,Heaven's On Fire,CLARINE,Roy,Liz,Ralph,B,C,C,C,C,Quintin
469,Felix,Hold On,CLARINE,Zachery,Liz,Ralph,C,C,A,C,C,MALKA
470,Demarcus,Right Place Wrong Time,DELIA,Muhammad,Mary,Ralph,A,C,B,C,C,Jaiden
471,Duane,Way Cool Jr.,DELIA,Muhammad,Mary,Ralph,C,C,B,C,C,Clay
472,Alden,Taxman,DELIA,Deonte,Mary,Ralph,A,C,C,C,C,ANNETTE
473,Angelo,Green Grass & High Tides,DELIA,Lincoln,Mary,Ralph,C,C,A,C,C,Aric
474,FARRAH,Sunday Bloody Sunday,DELIA,Kane,Mary,Ralph,B,C,C,C,C,SHANTI
475,Hayden,Round and Round,DELIA,Samir,Mary,Ralph,B,C,A,C,C,Jean
476,Brayden,What Do All The People Know,DELIA,Heriberto,Mary,Ralph,A,C,A,C,C,Brady
477,SHAWNA,Everlong,DELIA,Reid,Mary,Ralph,B,C,A,C,C,GITA
478,Jaxon,Telephone Line,DELIA,Levi,Mary,Ralph,C,C,B,C,C,Octavio
479,SHARITA,Freeze-frame,DELIA,Billy,Mary,Ralph,C,C,C,C,C,Spencer
480,GAYNELL,Even the Losers,DELIA,Draven,Mary,Ralph,B,C,A,C,C,Jay
481,EUSEBIA,Dream Police,DELIA,Allan,Mary,Ralph,C,C,B,C,C,STORMY
482,Jalon,Allentown,DELIA,Braydon,Mary,Ralph,C,C,C,C,C,Gaige
483,ILA,Livin' Thing,DELIA,Howard,Mary,Ralph,A,C,A,C,C,VAN
484,NORAH,Free Me,DELIA,Howard,Mary,Ralph,C,C,A,C,C,Bronson
485,Zachary,After Midnight,DELIA,Howard,Mary,Ralph,B,C,A,C,C,Maverick
486,HOLLEY,Run Like Hell,DELIA,Matthew,Mary,Ralph,C,C,B,C,C,Dylan
487,Kieran,My Kinda Lover,DELIA,Karson,Mary,Ralph,B,C,A,C,C,MELANY
488,Jarred,Killer Queen,DELIA,Karson,Mary,Ralph,B,C,A,C,C,Tevin
489,Carlos,Getting In Tune,DELIA,Alfonso,Mary,Ralph,A,C,C,C,C,GUDRUN
490,Kaleb,My Demons,DELIA,Sawyer,Mary,Ralph,A,C,A,C,C,MELISSA
491,Spencer,Signs,DELIA,Sawyer,Mary,Ralph,A,C,A,C,C,Kory
492,LADAWN,On a Plain,DELIA,Roy,Mary,Ralph,B,C,C,C,C,Conner
493,Johnathon,Take Me To The River,DELIA,Zachery,Mary,Ralph,C,C,A,C,C,LINNIE
494,JEANENE,Sgt. Pepper/with A Little Help From My Friends,AI,Muhammad,Barb,Ralph,C,B,B,B,B,META
495,Corbin,Going Mobile,AI,Muhammad,Barb,Ralph,C,B,B,B,B,Grant
496,Fidel,The Crystal Ship,AI,Vincent,Barb,Ralph,B,B,B,B,B,HARRIETT
497,SHERRY,Tarkio Road,AI,Tristin,Barb,Ralph,C,B,B,B,B,Maximilian
498,JACQUELIN,"Rock And Roll, Hoochie Koo",AI,Heriberto,Barb,Ralph,C,B,A,B,B,LAURI
499,Austin,Oye Como Va,AI,Heriberto,Barb,Ralph,C,B,A,B,B,ODETTE
500,Koby,Never Going Back Again,AI,Heriberto,Barb,Ralph,C,B,A,B,B,SEPTEMBER
501,DEANDRA,Young Lust,AI,Eli,Barb,Ralph,C,B,A,B,B,JACQUELIN
502,LIN,Hair Of The Dog,AI,Levi,Barb,Ralph,A,B,B,B,B,Nicholas
503,RENAE,Something To Believe In,AI,Gaige,Barb,Ralph,C,B,A,B,B,SVETLANA
504,TONIE,Night Time,AI,Billy,Barb,Ralph,C,B,C,B,B,PURA
505,MAYBELL,Living In The Past,AI,Allan,Barb,Ralph,A,B,B,B,B,Kennedy
506,LOLITA,P.s. I Love You,AI,Rogelio,Barb,Ralph,C,B,B,B,B,German
507,MYRA,I Want To Hold Your Hand,AI,Garrison,Barb,Ralph,A,B,B,B,B,CANDACE
508,Darian,Smokin' in the Boys Room,AI,Bobby,Barb,Ralph,C,B,C,B,B,Maximilian
509,ULRIKE,Handle with Care,AI,Zechariah,Barb,Ralph,C,B,C,B,B,JULEE
510,Craig,Cecilia,AI,Randy,Barb,Ralph,A,B,A,B,B,Fidel
511,JODEE,Changes,AI,Landon,Barb,Ralph,C,B,A,B,B,SHERRY
512,HANH,Wayside,AI,Alfonso,Barb,Ralph,B,B,C,B,B,BRIANA
513,Kobe,Ridin' the Storm Out,AI,Kellen,Barb,Ralph,A,B,B,B,B,KESHIA
514,Jean,Lords of Summer (First Pass Version),GRETCHEN,Muhammad,Pat,Ralph,C,B,B,B,B,JOCELYN
515,JOCELYN,Takin' Care Of Business,GRETCHEN,Bernard,Pat,Ralph,B,B,A,B,B,August
516,LOU,I'm the Only One,GRETCHEN,Heriberto,Pat,Ralph,C,B,A,B,B,GERALDINE
517,Jaxson,About a Girl,GRETCHEN,Reid,Pat,Ralph,C,B,A,B,B,USHA
518,Nickolas,Close My Eyes Forever,GRETCHEN,Derrick,Pat,Ralph,A,B,A,B,B,JENNINE
519,Spencer,The Lemon Song,GRETCHEN,Levi,Pat,Ralph,B,B,B,B,B,ANGEL
520,Jesse,Fuel,GRETCHEN,Gaige,Pat,Ralph,A,B,A,B,B,Malachi
521,GEORGIANN,Rocky Mountain Way,GRETCHEN,Jeremiah,Pat,Ralph,B,B,B,B,B,JENNINE
522,ALTHEA,Panic in Detroit,GRETCHEN,Ralph,Pat,Ralph,B,B,B,B,B,Walter
523,Enrique,Let's Get the Show on the Road,GRETCHEN,Ralph,Pat,Ralph,A,B,B,B,B,Kody
524,ELEONOR,Headed For A Heartbreak,GRETCHEN,Tobias,Pat,Ralph,C,B,C,B,B,EVELYNE
525,Tyrell,25 Or 6 To 4,GRETCHEN,Tobias,Pat,Ralph,A,B,C,B,B,SHAUNDA
526,BLANCH,"Another Park, Another Sunday",GRETCHEN,Javon,Pat,Ralph,B,B,B,B,B,LOVIE
527,EVELYNE,JOHNNY B. GOODE,GRETCHEN,Javon,Pat,Ralph,B,B,B,B,B,SEPTEMBER
528,CASSIE,Man On the Moon,GRETCHEN,Rogelio,Pat,Ralph,C,B,B,B,B,Quintin
529,LAURICE,Bad Case Of Lovin' You,GRETCHEN,Garrison,Pat,Ralph,A,B,B,B,B,Zackery
530,Quinn,Middle Of The Road,GRETCHEN,Braydon,Pat,Ralph,C,B,C,B,B,DIEDRA
531,Dandre,Cryin',GRETCHEN,Bobby,Pat,Ralph,A,B,C,B,B,Genaro
532,RISA,Hello Goodbye,GRETCHEN,Miguel,Pat,Ralph,C,B,B,B,B,ANGEL
533,Logan,Juke Box Hero,ALINA,Muhammad,Liz,Ralph,A,C,B,C,C,Jonas
534,ALVA,Smuggler's Blues,ALINA,Deonte,Liz,Ralph,C,C,C,C,C,Jared
535,ARIEL,Casey Jones,ALINA,Bernard,Liz,Ralph,C,C,A,C,C,Lukas
536,CRISTEN,The Midnight Special,ALINA,Tommy,Liz,Ralph,B,C,C,C,C,Bernardo
537,LEONTINE,I Saw the Light,ALINA,Tristin,Liz,Ralph,C,C,B,C,C,PARTICIA
538,Donavon,Up Around the Bend,ALINA,Dashawn,Liz,Ralph,A,C,A,C,C,Esteban
539,ANISHA,To Hell With the Devil,ALINA,Jaylin,Liz,Ralph,C,C,B,C,C,CRISTEN
540,Herbert,Cradle of Love,ALINA,Jaylin,Liz,Ralph,A,C,B,C,C,KAZUKO
541,Dayne,Hello It's Me,ALINA,Glenn,Liz,Ralph,A,C,C,C,C,BRITTANIE
542,REYNA,Simple Man,ALINA,Tobias,Liz,Ralph,C,C,C,C,C,Kamron
543,Jarod,Neon Knights,ALINA,Tobias,Liz,Ralph,A,C,C,C,C,Trever
544,Alonso,Maybe I'm Amazed,ALINA,Javon,Liz,Ralph,C,C,B,C,C,HATTIE
545,SUN,Saved By Zero,ALINA,Rogelio,Liz,Ralph,C,C,B,C,C,Esteban
546,Aidan,Dazed and Confused,ALINA,Braydon,Liz,Ralph,B,C,C,C,C,Mario
547,VALORIE,Sara,ALINA,Ethan,Liz,Ralph,B,C,A,C,C,MANDIE
548,INGE,Ain't That a Shame,ALINA,Howard,Liz,Ralph,B,C,A,C,C,KYRA
549,Zaire,Second Hand News,ALINA,Howard,Liz,Ralph,A,C,A,C,C,KEVIN
550,ANGELIKA,Smoke On The Water,ALINA,Matthew,Liz,Ralph,A,C,B,C,C,Sincere
551,MEGHAN,(I Can't Get No) Satisfaction,ALINA,Sawyer,Liz,Ralph,C,C,A,C,C,MARDELL
552,Tylor,Lodi,ALINA,Roy,Liz,Ralph,B,C,C,C,C,JOSELYN
553,Steven,Same Old Song and Dance,ALINA,Roy,Liz,Ralph,A,C,C,C,C,Erick
554,BETHEL,I'm Down,ALINA,Miguel,Liz,Ralph,C,C,B,C,C,CORALIE
555,Cooper,Hold On,ALINA,Kellen,Liz,Ralph,B,C,B,C,C,SOPHIE
556,Koby,Positively 4th Street,ALINA,Kellen,Liz,Ralph,B,C,B,C,C,Mario
557,Reagan,A Saturday Club Xmas/Crimble Medley,ALINA,Kellen,Liz,Ralph,B,C,B,C,C,Jabari
558,RAYLENE,There's Only One Way to Rock,DEANE,Muhammad,Barb,Ralph,B,C,B,C,C,Maximilian
559,Brock,Welcome To The Machine,DEANE,Deonte,Barb,Ralph,C,C,C,C,C,BRITTANIE
560,Donnell,Arrested For Driving While Blind,DEANE,Deonte,Barb,Ralph,C,C,C,C,C,HANH
561,Joaquin,Barracuda,DEANE,Kamron,Barb,Ralph,B,C,B,C,C,Tevin
562,Kenneth,Brain Stew/Jaded,DEANE,Vincenzo,Barb,Ralph,C,C,A,C,C,Jamarcus
563,ARGENTINA,Crimson And Clover,DEANE,Kameron,Barb,Ralph,A,C,B,C,C,Hector
564,JANIECE,Highway Star,DEANE,Reid,Barb,Ralph,A,C,A,C,C,Orlando
565,JUNIE,Freeway Jam,DEANE,Jeremiah,Barb,Ralph,B,C,B,C,C,ISELA
566,NANETTE,Crocodile Rock,DEANE,Jeremiah,Barb,Ralph,B,C,B,C,C,Darian
567,Jamarcus,Brain Stew/Jaded,DEANE,Jeremiah,Barb,Ralph,C,C,B,C,C,ALISHIA
568,ZELLA,Holiday,DEANE,Billy,Barb,Ralph,C,C,C,C,C,CHRISTEN
569,Nicholas,AND WE DANCED,DEANE,Billy,Barb,Ralph,B,C,C,C,C,Brock
570,AUTUMN,The Changeling,DEANE,Draven,Barb,Ralph,B,C,A,C,C,Freddie
571,KRISTAN,Are You Gonna Be My Girl,DEANE,Rogelio,Barb,Ralph,B,C,B,C,C,LESSIE
572,Harrison,Take It Easy,DEANE,Braydon,Barb,Ralph,A,C,C,C,C,Hector
573,Sheldon,Have You Ever Loved a Woman,DEANE,Steven,Barb,Ralph,B,C,A,C,C,Jairo
574,Angelo,Ain't Talkin' 'bout Love,DEANE,Steven,Barb,Ralph,B,C,A,C,C,BRITTANI
575,LAREE,Beds Are Burning,DEANE,Ethan,Barb,Ralph,C,C,A,C,C,BRITTANI
576,LASANDRA,On The Turning Away,DEANE,Bobby,Barb,Ralph,B,C,C,C,C,Jamarcus
577,LORRINE,You See Me Crying,DEANE,Howard,Barb,Ralph,B,C,A,C,C,Misael
578,Edgar,Thorn In My Pride,DEANE,Zechariah,Barb,Ralph,C,C,C,C,C,PURA
579,JOANNE,Mother's Little Helper,DEANE,Karson,Barb,Ralph,C,C,A,C,C,TONIE
580,Gideon,She Don't Know Me,DEANE,Roy,Barb,Ralph,C,C,C,C,C,JACQUELIN
581,SEPTEMBER,Spooky,DEANE,Kellen,Barb,Ralph,B,C,B,C,C,LASANDRA
582,GITA,Fire Down Below,ALEXANDRA,Muhammad,Mary,Ralph,A,C,B,C,C,Keshawn
583,Gordon,Do You Know What I Mean,ALEXANDRA,Deonte,Mary,Ralph,A,C,C,C,C,Darryl
584,Dante,Carry On,ALEXANDRA,Lincoln,Mary,Ralph,C,C,A,C,C,Jarred
585,Octavio,Gypsy Road,ALEXANDRA,Lincoln,Mary,Ralph,A,C,A,C,C,Keshawn
586,Tevin,Radioactive,ALEXANDRA,Vincenzo,Mary,Ralph,B,C,A,C,C,ALI
587,Liam,Treetop Flyer,ALEXANDRA,Kameron,Mary,Ralph,C,C,B,C,C,HOLLI
588,GEORGIANNE,Livin' Thing,ALEXANDRA,Douglas,Mary,Ralph,A,C,C,C,C,ELMA
589,DELORA,Can't You Hear Me Knocking,ALEXANDRA,Simeon,Mary,Ralph,A,C,B,C,C,LAVINA
590,Irvin,Where the Streets Have No Name,ALEXANDRA,Marques,Mary,Ralph,A,C,C,C,C,Ruben
591,CALLIE,I Can't Hold Back,ALEXANDRA,Levi,Mary,Ralph,B,C,B,C,C,SANA
592,Demetrius,Time Waits for No One,ALEXANDRA,Gaige,Mary,Ralph,B,C,A,C,C,SALINA
593,Johnny,Love Is Like Oxygen,ALEXANDRA,Billy,Mary,Ralph,B,C,C,C,C,SANORA
594,Tevin,I've Got a Rock 'N' Roll Heart,ALEXANDRA,Ralph,Mary,Ralph,A,C,B,C,C,Terrence
595,RACHAL,Someday (Single Mix),ALEXANDRA,Draven,Mary,Ralph,C,C,A,C,C,NU
596,Tyshawn,Screaming In The Night,ALEXANDRA,Allan,Mary,Ralph,C,C,B,C,C,Johnny
597,RETHA,30 Days In the Hole,ALEXANDRA,Tobias,Mary,Ralph,B,C,C,C,C,CALLIE
598,Vaughn,The Stranger,ALEXANDRA,Garrison,Mary,Ralph,B,C,B,C,C,JAYMIE
599,Alvaro,Big Time,ALEXANDRA,Steven,Mary,Ralph,B,C,A,C,C,Keshawn
600,Cornelius,My City Was Gone,ALEXANDRA,Karson,Mary,Ralph,C,C,A,C,C,RENEA
601,JENNA,Come As You Are,SHARLENE,Muhammad,Barb,Ralph,A,A,B,A,A,Alex
602,ELSA,I Still Haven't Found What I'm Looking For,SHARLENE,Deonte,Barb,Ralph,C,A,C,A,A,Koby
603,Eli,Hunger Strike,SHARLENE,Lincoln,Barb,Ralph,A,A,A,A,A,Harrison
604,CORIE,Mrs. Robinson,SHARLENE,Kane,Barb,Ralph,C,A,C,A,A,JANIECE
605,Sidney,If You Wanna Get to Heaven,SHARLENE,Kane,Barb,Ralph,C,A,C,A,A,SVETLANA
606,Tommy,Loco-Motion,SHARLENE,Vincent,Barb,Ralph,C,A,B,A,A,Lincoln
607,Rey,Why Don't We Get Drunk,SHARLENE,Bernard,Barb,Ralph,B,A,A,A,A,EVELINE
608,Bronson,Basket Case,SHARLENE,Bernard,Barb,Ralph,A,A,A,A,A,JULIANNA
609,ANJANETTE,My Kinda Lover,SHARLENE,Vincenzo,Barb,Ralph,B,A,A,A,A,SHERRY
610,LULU,Emotions in Motion,SHARLENE,Heriberto,Barb,Ralph,C,A,A,A,A,Bronson
611,HALINA,Heartless,SHARLENE,Eli,Barb,Ralph,C,A,A,A,A,JACQUELIN
612,PURA,Presence of the Lord,SHARLENE,Anderson,Barb,Ralph,A,A,B,A,A,ZELLA
613,IDELLA,Love Reign O'er Me,SHARLENE,Gaige,Barb,Ralph,C,A,A,A,A,JENNA
614,TANA,Back On The Road Again,SHARLENE,Billy,Barb,Ralph,B,A,C,A,A,SHERRY
615,Maximilian,Fire,SHARLENE,Allan,Barb,Ralph,A,A,B,A,A,CHRISTEN
616,MARCY,Listen To What The Man Says,SHARLENE,Howard,Barb,Ralph,C,A,A,A,A,Austin
617,Solomon,SOUL MAN,SHARLENE,Howard,Barb,Ralph,B,A,A,A,A,Kristopher
618,Blaine,You're All I've Got Tonight,SHARLENE,Zechariah,Barb,Ralph,A,A,C,A,A,JODEE
619,LESSIE,Golden Slumbers,SHARLENE,Sawyer,Barb,Ralph,A,A,A,A,A,Jaime
620,Jalen,THE CONTINUING STORY OF BUNG,SHARLENE,Sawyer,Barb,Ralph,B,A,A,A,A,Fred
621,YOKO,Live and Let Die,SHARLENE,Nigel,Barb,Ralph,A,A,B,A,A,MAHALIA
622,SVETLANA,"Careful With That Axe, Eugene",SHARLENE,Miguel,Barb,Ralph,A,A,B,A,A,MARLEEN
623,Lincoln,Owner of a Lonely Heart,SHARLENE,Miguel,Barb,Ralph,B,A,B,A,A,Harley
624,Kelton,Revolution,KARMA,Muhammad,Pat,Ralph,B,C,B,C,C,Xander
625,Kody,Friends Of Mine,KARMA,Deonte,Pat,Ralph,B,C,C,C,C,LUCILE
626,EUGENIA,Goodbye Blue Sky,KARMA,Samir,Pat,Ralph,C,C,A,C,C,Bryson
627,ANGEL,#9 Dream,KARMA,Vincent,Pat,Ralph,A,C,B,C,C,CHRISTENA
628,CAROLINA,The River,KARMA,Bernard,Pat,Ralph,B,C,A,C,C,ANN
629,LOVIE,With Arms Wide Open,KARMA,Tristin,Pat,Ralph,C,C,B,C,C,FANNY
630,Terry,Gloria,KARMA,Heriberto,Pat,Ralph,A,C,A,C,C,Mike
631,Carlton,Rock This Town,KARMA,Dashawn,Pat,Ralph,A,C,A,C,C,CAROLA
