,Name,Favorite_Song,Mother,Father,GrandMother,GrandFather,I_LOC,Mother_I_LOC,Father_I_LOC,GrandMother_I_LOC,GrandFather_I_LOC,Cousin
842,Colt,Dirty Work,ETHYL,Rogelio,Barb,Ralph,C,A,B,A,A,Joaquin
843,MARLEEN,Under Pressure,ETHYL,Braydon,Barb,Ralph,A,A,C,A,A,BRIGETTE
844,Johnathan,Born In the U.S.A.,ETHYL,Steven,Barb,Ralph,B,A,A,A,A,TAI
845,AMI,Horizontal Bop,ETHYL,Ethan,Barb,Ralph,B,A,A,A,A,MARLEEN
846,TERRIE,PRETTY WOMAN,ETHYL,Ethan,Barb,Ralph,B,A,A,A,A,YOKO
847,Isaias,Shout,ETHYL,Warren,Barb,Ralph,B,A,C,A,A,Angelo
848,SENAIDA,Test For Echo,ETHYL,Landon,Barb,Ralph,C,A,A,A,A,MYRA
849,TAI,By the Way,ETHYL,Matthew,Barb,Ralph,B,A,B,A,A,JENNA
850,JIN,Hey Jude (Live),ETHYL,Sawyer,Barb,Ralph,A,A,A,A,A,Jairo
851,Nikolas,So Into You,FERMINA,Kamron,Pat,Ralph,A,A,B,A,A,Tyree
852,Isaiah,Gimme All Your Lovin,FERMINA,Tristin,Pat,Ralph,C,A,B,A,A,MARIAH
853,Alessandro,Good Times Bad Times,FERMINA,Tristin,Pat,Ralph,C,A,B,A,A,LAVERA
854,TIESHA,Don't Go Away Mad (Just Go Away),FERMINA,Kameron,Pat,Ralph,B,A,B,A,A,Marcus
855,MOLLY,Fly,FERMINA,Kameron,Pat,Ralph,B,A,B,A,A,Mike
856,TAINA,Wild Honey Pie,FERMINA,Billy,Pat,Ralph,A,A,C,A,A,Nicolas
857,Braxton,House Of The Rising Sun,FERMINA,Tobias,Pat,Ralph,B,A,C,A,A,Weston
858,Kory,Dazed and Confused,FERMINA,Rogelio,Pat,Ralph,A,A,B,A,A,Nigel
859,Jarred,Livin' On the Fault Line,FERMINA,Garrison,Pat,Ralph,B,A,B,A,A,ECHO
860,SEPTEMBER,Heat of the Moment,FERMINA,Braydon,Pat,Ralph,A,A,C,A,A,IDELLA
861,Walter,Come Sail Away,FERMINA,Braydon,Pat,Ralph,A,A,C,A,A,TARYN
862,FERNE,Two Tickets To Paradise,FERMINA,Bobby,Pat,Ralph,A,A,C,A,A,CRISTIE
863,Brant,Casey Jones,FERMINA,Zechariah,Pat,Ralph,B,A,C,A,A,Jesse
864,JACQUE,Bullet the Blue Sky,FERMINA,Zachery,Pat,Ralph,B,A,A,A,A,KIMBERLEE
865,GENNIE,Foolin',FERMINA,Nigel,Pat,Ralph,C,A,B,A,A,LEANA
866,TAMMI,I've Just Seen A Face,FERMINA,Kellen,Pat,Ralph,B,A,B,A,A,Willie
867,Carson,Crossfire,FERMINA,Kellen,Pat,Ralph,A,A,B,A,A,Deion
868,MICHAELE,In the Air Tonight,LOLITA,Kamron,Pat,Ralph,B,C,B,C,C,TAINA
869,LOUIE,ALL YOU ZOMBIES,LOLITA,Vincent,Pat,Ralph,A,C,B,C,C,LOUIE
870,Darrell,"De Do Do Do, De Da Da Da",LOLITA,Tommy,Pat,Ralph,C,C,C,C,C,Kaden
871,Blaze,Home by the Sea/Second Home by the Sea,LOLITA,Tommy,Pat,Ralph,B,C,C,C,C,TERESE
872,PRECIOUS,No Time,LOLITA,Tristin,Pat,Ralph,C,C,B,C,C,FANNY
873,Samir,Intruder/ Pretty Woman,LOLITA,Heriberto,Pat,Ralph,C,C,A,C,C,Gilberto
874,CARI,LITTLE CHILD,LOLITA,Reid,Pat,Ralph,C,C,A,C,C,Ronnie
875,Deshaun,Little Queenie,LOLITA,Douglas,Pat,Ralph,A,C,C,C,C,MICHELINA
876,LAKENDRA,Venus and Mars/Rock Show,LOLITA,Anderson,Pat,Ralph,B,C,B,C,C,CRISTIE
877,Cody,The Wanton Song,LOLITA,Marques,Pat,Ralph,C,C,C,C,C,LYN
878,Terrence,I Melt With You,LOLITA,Jeremiah,Pat,Ralph,A,C,B,C,C,Adrian
879,Henry,YOUR MOTHER SHOULD KNOW,LOLITA,Allan,Pat,Ralph,B,C,B,C,C,Malik
880,LAMONICA,Hell in a Bucket,LOLITA,Tobias,Pat,Ralph,B,C,C,C,C,Matthew
881,WANETA,Can't Stand Losing You,LOLITA,Garrison,Pat,Ralph,A,C,B,C,C,ROBBIN
882,Quintin,Something's Happening/,LOLITA,Braydon,Pat,Ralph,B,C,C,C,C,Kenyon
883,MARYANNE,I Can't Quit You Baby,LOLITA,Warren,Pat,Ralph,B,C,C,C,C,Carlton
884,SHAUNDA,Games People Play,LOLITA,Randy,Pat,Ralph,A,C,A,C,C,Chaim
885,Johnnie,Leather and Lace,LOLITA,Kellen,Pat,Ralph,A,C,B,C,C,Landen
886,Jermaine,Come to Poppa,HELLEN,Kamron,Liz,Ralph,A,A,B,A,A,ARCELIA
887,Dayne,Cross-eyed Mary,HELLEN,Vincent,Liz,Ralph,B,A,B,A,A,Tylor
888,Johnnie,South City Midnight Lady,HELLEN,Vincenzo,Liz,Ralph,A,A,A,A,A,PENNIE
889,SHONA,Turn Me Loose,HELLEN,Heriberto,Liz,Ralph,C,A,A,A,A,Maxwell
890,CATHEY,Friday on My Mind,HELLEN,Dashawn,Liz,Ralph,A,A,A,A,A,ELOISA
891,Vincenzo,With a Little Luck,HELLEN,Jaylin,Liz,Ralph,A,A,B,A,A,Nikhil
892,ARLETTE,Trippin' on a Hole in a Paper Heart,HELLEN,Levi,Liz,Ralph,A,A,B,A,A,DELIA
893,Irvin,I'm On Fire,HELLEN,Allan,Liz,Ralph,A,A,B,A,A,Alfred
894,Efren,Civil War,HELLEN,Tobias,Liz,Ralph,B,A,C,A,A,CORDELIA
895,DELIA,It's Still Rock And Roll To Me,HELLEN,Javon,Liz,Ralph,B,A,B,A,A,Sincere
896,Lamont,Rain On The Scarecrow,HELLEN,Garrison,Liz,Ralph,C,A,B,A,A,Jovani
897,ALISSA,Synchronicity II,HELLEN,Bobby,Liz,Ralph,C,A,C,A,A,JAYMIE
898,Zander,Twentieth Century Fox,HELLEN,Landon,Liz,Ralph,A,A,A,A,A,ALVA
899,Jeremiah,And She Was,HELLEN,Landon,Liz,Ralph,B,A,A,A,A,Myles
900,Javonte,In A Gadda Da Vida,HELLEN,Karson,Liz,Ralph,A,A,A,A,A,Terrell
901,Darion,I'm So Glad,HELLEN,Karson,Liz,Ralph,B,A,A,A,A,FONDA
902,Jamari,Locomotive Breath,HELLEN,Alfonso,Liz,Ralph,A,A,C,A,A,EVIA
903,FONDA,Bicycle Race/fat Bottomed Girls,HELLEN,Sawyer,Liz,Ralph,B,A,A,A,A,Hudson
904,Jared,This Beat Goes on/Switching to Glide,HELLEN,Zachery,Liz,Ralph,B,A,A,A,A,Jabari
905,ROSALYN,It Can Happen,HELLEN,Miguel,Liz,Ralph,C,A,B,A,A,JULIAN
906,VALARIE,Snortin Whiskey,HWA,Lincoln,Barb,Ralph,C,A,A,A,A,MAHALIA
907,Sonny,Bullfrog Blues,HWA,Heriberto,Barb,Ralph,B,A,A,A,A,DEANDRA
908,HALLIE,Oh Sherrie,HWA,Kameron,Barb,Ralph,A,A,B,A,A,Ali
909,ODETTE,Medusa,HWA,Reid,Barb,Ralph,C,A,A,A,A,Ralph
910,Joshua,Learn To Fly,HWA,Reid,Barb,Ralph,A,A,A,A,A,CORIE
911,Brandon,Spirit In The Night,HWA,Reid,Barb,Ralph,C,A,A,A,A,CALISTA
912,LAURI,The Sounds Of Silence,HWA,Derrick,Barb,Ralph,B,A,A,A,A,Alex
913,Hector,Eight Miles High,HWA,Simeon,Barb,Ralph,A,A,B,A,A,LATASHA
914,Fred,Dust In The Wind,HWA,Jaylin,Barb,Ralph,B,A,B,A,A,ALISHIA
915,Tylor,La Grange,HWA,Anderson,Barb,Ralph,C,A,B,A,A,Koby
916,Erik,Wonderwall,HWA,Marques,Barb,Ralph,C,A,C,A,A,ELSA
917,Syed,I've Got a Rock 'N' Roll Heart,HWA,Marques,Barb,Ralph,B,A,C,A,A,LATASHA
918,Harry,"My My, Hey Hey",HWA,Levi,Barb,Ralph,B,A,B,A,A,SHIRELY
919,JUSTA,Stay with Me,JANETTE,Lincoln,Liz,Ralph,B,B,A,B,B,SHARICE
920,EFFIE,Had a Dream (Sleeping With the Enemy),JANETTE,Vincenzo,Liz,Ralph,B,B,A,B,B,MARDELL
921,ANTONIO,Don't Stop Believin',JANETTE,Tristin,Liz,Ralph,B,B,B,B,B,Lukas
922,Fredrick,Blaze of Glory,JANETTE,Tristin,Liz,Ralph,B,B,B,B,B,Todd
923,Omar,Babe I'm Gonna Leave You,JANETTE,Reid,Liz,Ralph,B,B,A,B,B,Jamari
924,Jaydon,Wild Night,JANETTE,Douglas,Liz,Ralph,B,B,C,B,B,KEMBERLY
925,RHONA,I Thank You,JANETTE,Simeon,Liz,Ralph,A,B,B,B,B,Cody
926,Devon,I'm On Fire,JANETTE,Simeon,Liz,Ralph,A,B,B,B,B,Jace
927,Brody,Who Can It Be Now?,JANETTE,Simeon,Liz,Ralph,B,B,B,B,B,KATHYRN
928,JAYMIE,Lords of Summer (First Pass Version),JANETTE,Billy,Liz,Ralph,A,B,C,B,B,MIRIAN
929,Nasir,Cowboy,JANETTE,Billy,Liz,Ralph,B,B,C,B,B,Ahmad
930,SOPHIE,Love Is Alive,JANETTE,Rogelio,Liz,Ralph,A,B,B,B,B,SUN
931,Conor,The Long Run,JANETTE,Bobby,Liz,Ralph,B,B,C,B,B,Zaire
932,Pedro,Sunday Bloody Sunday,JANETTE,Warren,Liz,Ralph,C,B,C,B,B,Koby
933,BRIGETTE,Hi Hi Hi,JANETTE,Zechariah,Liz,Ralph,C,B,C,B,B,KARENA
934,MIRIAN,Rocky Mountain Way,JANETTE,Randy,Liz,Ralph,A,B,A,B,B,MICHELE
935,JERLENE,Houseparty,JANETTE,Matthew,Liz,Ralph,B,B,B,B,B,Aidan
936,Larry,Born To Run,JANETTE,Roy,Liz,Ralph,C,B,C,B,B,BASILIA
937,SHIRL,Photograph,SALLIE,Lincoln,Pat,Ralph,A,C,A,C,C,JULIA
938,Sawyer,Take Me In Your Arms,SALLIE,Samir,Pat,Ralph,B,C,A,C,C,SOPHIA
939,Mario,No One to Run With,SALLIE,Bernard,Pat,Ralph,B,C,A,C,C,Quintin
940,JOY,Don't Stop,SALLIE,Tommy,Pat,Ralph,C,C,C,C,C,LOVIE
941,ANGEL,Fantasy,SALLIE,Dashawn,Pat,Ralph,A,C,A,C,C,Deion
942,ESTELA,Mony Mony,SALLIE,Anderson,Pat,Ralph,B,C,B,C,C,Kristian
943,CHRISTENA,Roam,SALLIE,Jeremiah,Pat,Ralph,B,C,B,C,C,Alec
944,Billy,Lightning Bolt,SALLIE,Jeremiah,Pat,Ralph,A,C,B,C,C,Braxton
945,KATHLEEN,Roadrunner,SALLIE,Billy,Pat,Ralph,B,C,C,C,C,ANGELINA
946,CRISTIE,Killer Queen,SALLIE,Tobias,Pat,Ralph,C,C,C,C,C,Demarco
947,Weston,Lust for Life,SALLIE,Rogelio,Pat,Ralph,B,C,B,C,C,Cole
948,Roy,Forever Man,SALLIE,Garrison,Pat,Ralph,B,C,B,C,C,Quinn
949,LONNIE,Send Her My Love,SALLIE,Braydon,Pat,Ralph,C,C,C,C,C,Dangelo
950,Grady,Love Her Madly,SALLIE,Howard,Pat,Ralph,B,C,A,C,C,RAGUEL
951,Javonte,Goodbye To Romance,SALLIE,Howard,Pat,Ralph,C,C,A,C,C,JAYNA
952,Dallin,BLUE MONEY,SALLIE,Zechariah,Pat,Ralph,A,C,C,C,C,KRYSTLE
953,Connor,Tube Snake Boogie,SALLIE,Zechariah,Pat,Ralph,B,C,C,C,C,Ezequiel
954,Benny,Ohio,SALLIE,Randy,Pat,Ralph,C,C,A,C,C,EULALIA
955,Landen,Radioactive,SALLIE,Randy,Pat,Ralph,B,C,A,C,C,CHELSEA
956,Dangelo,GONNA GET YA,SALLIE,Kellen,Pat,Ralph,B,C,B,C,C,NERISSA
957,Wade,Seventeen,ALAYNA,Kane,Pat,Ralph,C,C,C,C,C,LEANA
958,DOMITILA,The One I Love,ALAYNA,Vincent,Pat,Ralph,B,C,B,C,C,Tyree
959,SIRENA,Livin' On the Fault Line,ALAYNA,Tommy,Pat,Ralph,B,C,C,C,C,GRAYCE
960,Augustus,Hurts So Good,ALAYNA,Tristin,Pat,Ralph,B,C,B,C,C,CASSY
961,EDDA,"Always With Me, Always With You",ALAYNA,Dashawn,Pat,Ralph,A,C,A,C,C,VALERY
962,Troy,In America,ALAYNA,Dashawn,Pat,Ralph,A,C,A,C,C,Davon
963,SHARMAINE,On a Plain,ALAYNA,Simeon,Pat,Ralph,C,C,B,C,C,Israel
964,Malik,Rock You Like a Hurricane,ALAYNA,Simeon,Pat,Ralph,C,C,B,C,C,DESIREE
965,Herbert,(You Gotta) Fight for Your Right (To Party),ALAYNA,Marques,Pat,Ralph,B,C,C,C,C,STEPHAINE
966,Nico,I Can't Stand It,ALAYNA,Gaige,Pat,Ralph,A,C,A,C,C,MARYANNE
967,Jett,Going to California,ALAYNA,Jeremiah,Pat,Ralph,B,C,B,C,C,Augustus
968,Mike,Too Late for Love,ALAYNA,Billy,Pat,Ralph,A,C,C,C,C,Jakob
969,Keshawn,Breakfast in America,ALAYNA,Ralph,Pat,Ralph,B,C,B,C,C,Efrain
970,CHASIDY,Something To Believe In,ALAYNA,Glenn,Pat,Ralph,A,C,C,C,C,Emilio
971,MYRIAM,Loser,ALAYNA,Glenn,Pat,Ralph,A,C,C,C,C,Deion
972,SOPHIA,Headed For A Heartbreak,ALAYNA,Draven,Pat,Ralph,B,C,A,C,C,Alessandro
973,IDELLA,Fly,ALAYNA,Allan,Pat,Ralph,C,C,B,C,C,Tyrell
974,Malachi,Running On Empty,ALAYNA,Tobias,Pat,Ralph,C,C,C,C,C,CARI
975,TYLER,Juke Box Hero,ALAYNA,Javon,Pat,Ralph,B,C,B,C,C,BEVERLEE
976,Ethan,Master of Puppets,ALAYNA,Rogelio,Pat,Ralph,A,C,B,C,C,WANETA
977,Brice,Lonely Boy,ALAYNA,Garrison,Pat,Ralph,C,C,B,C,C,Jarred
978,MARYBETH,Summer Nights,ALAYNA,Braydon,Pat,Ralph,B,C,C,C,C,Deshaun
979,ECHO,Welcome to the Jungle,ALAYNA,Steven,Pat,Ralph,C,C,A,C,C,JOCELYN
980,Anderson,Day Tripper,GIANNA,Kane,Mary,Ralph,A,A,C,A,A,Conner
981,Harrison,Rock 'n' Roll Fantasy,GIANNA,Kane,Mary,Ralph,B,A,C,A,A,Rashad
982,Sabastian,Cry Sister,GIANNA,Tommy,Mary,Ralph,B,A,C,A,A,Asa
983,Rhett,The Boys Are Back In Town,GIANNA,Tristin,Mary,Ralph,C,A,B,A,A,Kory
984,Salvador,Jesus Is Just Alright,GIANNA,Reid,Mary,Ralph,A,A,A,A,A,Duane
985,NU,Iron Man,GIANNA,Derrick,Mary,Ralph,B,A,A,A,A,SHARITA
986,SARAN,Uncle Albert/Admiral Halsey,GIANNA,Glenn,Mary,Ralph,C,A,C,A,A,Deven
987,Keon,When You Dance I Can Really Love,GIANNA,Tobias,Mary,Ralph,A,A,C,A,A,KRISTAN
988,Marshall,What's Your Name,GIANNA,Rogelio,Mary,Ralph,B,A,B,A,A,LARRY
989,Kareem,The Warrior,GIANNA,Rogelio,Mary,Ralph,A,A,B,A,A,ALVA
990,Omar,Honky Tonk Women,GIANNA,Matthew,Mary,Ralph,C,A,B,A,A,DORTHY
991,Gino,Rockin' Down The Highway,GIANNA,Nigel,Mary,Ralph,A,A,B,A,A,Rogelio
992,Koby,It Don't Come Easy,GIANNA,Nigel,Mary,Ralph,A,A,B,A,A,GUDRUN
993,Kenyon,Coming Home,JOHANA,Vincent,Pat,Ralph,A,B,B,B,B,CAROLEE
994,KASSANDRA,Song 2,JOHANA,Vincenzo,Pat,Ralph,A,B,A,B,B,Mike
995,MORA,Hello Goodbye,JOHANA,Tristin,Pat,Ralph,B,B,B,B,B,HILMA
996,Shane,Heavy Metal,JOHANA,Tristin,Pat,Ralph,C,B,B,B,B,Arturo
997,MARIETTE,How Can I Refuse,JOHANA,Heriberto,Pat,Ralph,C,B,A,B,B,KATY
998,Darren,The Battle Of Evermore,JOHANA,Heriberto,Pat,Ralph,B,B,A,B,B,ECHO
999,TAMIE,THE LAST TIME,JOHANA,Kameron,Pat,Ralph,A,B,B,B,B,JEANNA
1000,ZORA,The Passenger,JOHANA,Kameron,Pat,Ralph,A,B,B,B,B,TAINA
1001,Paul,Industrial Disease,JOHANA,Marques,Pat,Ralph,C,B,C,B,B,ESTELA
1002,Amari,Youth Gone Wild,JOHANA,Billy,Pat,Ralph,A,B,C,B,B,CHELSEA
1003,SUSANNA,Soul Kitchen,JOHANA,Rogelio,Pat,Ralph,C,B,B,B,B,CAROL
1004,GIA,Run With The Pack,JOHANA,Steven,Pat,Ralph,B,B,A,B,B,TYLER
1005,KELLE,Oye Como Va,JOHANA,Ethan,Pat,Ralph,C,B,A,B,B,Isai
1006,Cole,Lucy In The Sky With Diamonds,JOHANA,Howard,Pat,Ralph,A,B,A,B,B,EDDA
1007,Ibrahim,Take the Money and Run,JOHANA,Zechariah,Pat,Ralph,A,B,C,B,B,Jaxson
1008,MEAGHAN,Spirits In The Material World,JOHANA,Randy,Pat,Ralph,C,B,A,B,B,CAMERON
1009,VALERY,WAITIN' FOR THE BUS/JESUS JUST LEFT CHICAGO,JOHANA,Matthew,Pat,Ralph,A,B,B,B,B,Gavin
1010,JAYNA,I'm Leaving,JOHANA,Roy,Pat,Ralph,C,B,C,B,B,Carlton
1011,Israel,Finish What Ya Started,JOHANA,Kellen,Pat,Ralph,A,B,B,B,B,GLENDORA
1012,HOA,You Took The Words Right Out Of My Mouth,BRANDON,Vincent,Pat,Ralph,B,A,B,A,A,ANN
1013,PHUNG,Rio,BRANDON,Tommy,Pat,Ralph,B,A,C,A,A,Mario
1014,CAROL,Hold Your Head Up,BRANDON,Vincenzo,Pat,Ralph,A,A,A,A,A,Tyree
1015,PHYLICIA,Heartbreaker,BRANDON,Vincenzo,Pat,Ralph,B,A,A,A,A,Jamel
1016,YULANDA,No Easy Way Out,BRANDON,Tristin,Pat,Ralph,A,A,B,A,A,CHIA
1017,ANN,Live and Let Die,BRANDON,Eli,Pat,Ralph,B,A,A,A,A,SHARMAINE
1018,NEOMI,Jesus Is Just Alright,BRANDON,Reid,Pat,Ralph,C,A,A,A,A,RISA
1019,Jamel,Rockstar,BRANDON,Reid,Pat,Ralph,C,A,A,A,A,Malachi
1020,KERSTIN,Funk #49,BRANDON,Douglas,Pat,Ralph,C,A,C,A,A,Gerard
1021,Gregory,Hey Jude (Live),BRANDON,Anderson,Pat,Ralph,B,A,B,A,A,Cristopher
1022,Ezequiel,Gimme Shelter,BRANDON,Anderson,Pat,Ralph,A,A,B,A,A,TEREASA
1023,GERALDINE,Free Bird,BRANDON,Marques,Pat,Ralph,B,A,C,A,A,LAMONICA
1024,Kendrick,With A Little Help From My Friends,BRANDON,Marques,Pat,Ralph,C,A,C,A,A,Nickolas
1025,Turner,Funeral for a Friend (Love Lies Bleeding),BRANDON,Draven,Pat,Ralph,C,A,A,A,A,Korey
1026,TERESE,Since You're Gone,BRANDON,Allan,Pat,Ralph,C,A,B,A,A,Mario
1027,GLENDORA,Love Is Like Oxygen,BRANDON,Tobias,Pat,Ralph,C,A,C,A,A,Blaze
1028,Zackery,867-5309 / Jenny,BRANDON,Javon,Pat,Ralph,A,A,B,A,A,LOVE
1029,GRAYCE,CAN'T GET IT OUT OF MY HEAD,BRANDON,Garrison,Pat,Ralph,C,A,B,A,A,HOA
1030,KARAN,"Blue Morning, Blue Day",BRANDON,Braydon,Pat,Ralph,C,A,C,A,A,Braxton
1031,ROBBIN,Landslide,BRANDON,Warren,Pat,Ralph,A,A,C,A,A,Emilio
1032,Jaden,I Can't Tell You Why,BRANDON,Howard,Pat,Ralph,B,A,A,A,A,Jaxson
1033,Gavin,With a Little Help From My Friends,BRANDON,Karson,Pat,Ralph,B,A,A,A,A,Bruce
1034,FANNY,Piece of Your Action,BRANDON,Alfonso,Pat,Ralph,A,A,C,A,A,Bryson
1035,Rolando,The Dogs Of War,BRANDON,Zachery,Pat,Ralph,C,A,A,A,A,Andreas
1036,Alonzo,Another Day,BRANDON,Kellen,Pat,Ralph,A,A,B,A,A,FERNE
1037,LINNIE,Are You Gonna Go My Way,AKILAH,Kameron,Mary,Ralph,B,C,B,C,C,Rick
1038,Misael,Knockin' On Heaven's Door,AKILAH,Dashawn,Mary,Ralph,B,C,A,C,C,Maverick
1039,HOLLI,Gypsy,AKILAH,Reid,Mary,Ralph,A,C,A,C,C,LARRY
1040,Grady,Dream Weaver,AKILAH,Reid,Mary,Ralph,B,C,A,C,C,JENNIFER
1041,ENEIDA,Rock The Casbah,AKILAH,Simeon,Mary,Ralph,A,C,B,C,C,Alden
1042,Kelvin,And It Stoned Me,AKILAH,Billy,Mary,Ralph,B,C,C,C,C,Shannon
1043,Moshe,Top of the World,AKILAH,Ralph,Mary,Ralph,A,C,B,C,C,NU
1044,SHANTI,Jungleland,AKILAH,Javon,Mary,Ralph,A,C,B,C,C,Kory
1045,Kamron,Couldn't Stand the Weather,AKILAH,Bobby,Mary,Ralph,A,C,C,C,C,Cornelius
1046,TANESHA,Elected,AKILAH,Warren,Mary,Ralph,A,C,C,C,C,Anderson
1047,Terrence,What Do You Do For Money Honey,AKILAH,Warren,Mary,Ralph,A,C,C,C,C,Irvin
1048,SANORA,Breakdown,AKILAH,Landon,Mary,Ralph,B,C,A,C,C,Kieran
1049,Sincere,Peg,AKILAH,Matthew,Mary,Ralph,C,C,B,C,C,Dillon
1050,ADELE,The Rain Song,AKILAH,Karson,Mary,Ralph,B,C,A,C,C,Marc
1051,DORTHY,Down On the Corner,AKILAH,Kellen,Mary,Ralph,C,C,B,C,C,Arturo
